year,month,date,temp_C,site
2019,5,20190502,15.07,ABUR
2019,5,20190502,14.56,AQUE
2019,5,20190502,15.07,MOHK
2019,5,20190503,15.52,ABUR
2019,5,20190503,14.95,AQUE
2019,5,20190503,15.55,MOHK
2019,5,20190504,15.65,ABUR
2019,5,20190504,15.22,AQUE
2019,5,20190504,15.68,MOHK
2019,5,20190505,15.57,ABUR
2019,5,20190505,15.36,AQUE
2019,5,20190505,15.57,MOHK
2019,5,20190506,15.34,ABUR
2019,5,20190506,15.24,AQUE
2019,5,20190506,15.35,MOHK
2019,5,20190507,15.42,ABUR
2019,5,20190507,14.67,AQUE
2019,5,20190507,15.43,MOHK
2019,5,20190508,15.32,ABUR
2019,5,20190508,14.24,AQUE
2019,5,20190508,15.35,MOHK
2019,5,20190509,14.94,ABUR
2019,5,20190509,14.23,AQUE
2019,5,20190509,14.95,MOHK
2019,5,20190510,14.72,ABUR
2019,5,20190510,14.5,AQUE
2019,5,20190510,14.74,MOHK
2019,5,20190511,15.54,ABUR
2019,5,20190511,14.93,AQUE
2019,5,20190511,15.57,MOHK
2019,5,20190512,16.15,ABUR
2019,5,20190512,15.09,AQUE
2019,5,20190512,16.18,MOHK
2019,5,20190513,16.13,ABUR
2019,5,20190513,15.41,AQUE
2019,5,20190513,16.15,MOHK
2019,5,20190514,15.81,ABUR
2019,5,20190514,15.02,AQUE
2019,5,20190514,15.84,MOHK
2019,5,20190515,15.03,ABUR
2019,5,20190515,14.13,AQUE
2019,5,20190515,15.04,MOHK
2019,5,20190516,14.2,ABUR
2019,5,20190516,14.07,AQUE
2019,5,20190516,14.17,MOHK
2019,5,20190517,14.15,ABUR
2019,5,20190517,13.93,AQUE
2019,5,20190517,14.08,MOHK
2019,5,20190518,13.89,ABUR
2019,5,20190518,13.53,AQUE
2019,5,20190518,13.89,MOHK
2019,5,20190519,12.98,ABUR
2019,5,20190519,13.09,AQUE
2019,5,20190519,12.98,MOHK
2019,5,20190520,12.57,ABUR
2019,5,20190520,12.7,AQUE
2019,5,20190520,12.57,MOHK
2019,5,20190521,12.55,ABUR
2019,5,20190521,12.47,AQUE
2019,5,20190521,12.56,MOHK
2019,5,20190522,12.38,ABUR
2019,5,20190522,12.29,AQUE
2019,5,20190522,12.39,MOHK
2019,5,20190523,11.87,ABUR
2019,5,20190523,12.33,AQUE
2019,5,20190523,11.87,MOHK
2019,5,20190524,12.24,ABUR
2019,5,20190524,12.24,AQUE
2019,5,20190524,12.21,MOHK
2019,5,20190525,12.23,ABUR
2019,5,20190525,12.19,AQUE
2019,5,20190525,12.19,MOHK
2019,5,20190526,12.45,ABUR
2019,5,20190526,12.07,AQUE
2019,5,20190526,12.43,MOHK
2019,5,20190527,12.26,ABUR
2019,5,20190527,11.96,AQUE
2019,5,20190527,12.26,MOHK
2019,5,20190528,12.02,ABUR
2019,5,20190528,11.46,AQUE
2019,5,20190528,12.04,MOHK
2019,5,20190529,12.06,ABUR
2019,5,20190529,11.47,AQUE
2019,5,20190529,12.1,MOHK
2019,5,20190530,12.55,ABUR
2019,5,20190530,11.79,AQUE
2019,5,20190530,12.58,MOHK
2019,5,20190531,14.1,ABUR
2019,5,20190531,13.06,AQUE
2019,5,20190531,14.13,MOHK
2019,6,20190601,14.25,ABUR
2019,6,20190601,13.9,AQUE
2019,6,20190601,14.26,MOHK
2019,6,20190602,14.18,ABUR
2019,6,20190602,14.08,AQUE
2019,6,20190602,14.18,MOHK
2019,6,20190603,14.05,ABUR
2019,6,20190603,13.91,AQUE
2019,6,20190603,14.05,MOHK
2019,6,20190604,14.21,ABUR
2019,6,20190604,13.96,AQUE
2019,6,20190604,14.22,MOHK
2019,6,20190605,14.45,ABUR
2019,6,20190605,14.12,AQUE
2019,6,20190605,14.46,MOHK
2019,6,20190606,15.46,ABUR
2019,6,20190606,14.8,AQUE
2019,6,20190606,15.48,MOHK
2019,6,20190607,15.88,ABUR
2019,6,20190607,15.11,AQUE
2019,6,20190607,15.89,MOHK
2019,6,20190608,16.23,ABUR
2019,6,20190608,15.29,AQUE
2019,6,20190608,16.25,MOHK
2019,6,20190609,16.6,ABUR
2019,6,20190609,15.78,AQUE
2019,6,20190609,16.62,MOHK
2019,6,20190610,16.69,ABUR
2019,6,20190610,15.91,AQUE
2019,6,20190610,16.71,MOHK
2019,6,20190611,16.67,ABUR
2019,6,20190611,15.57,AQUE
2019,6,20190611,16.69,MOHK
2019,6,20190612,16.53,ABUR
2019,6,20190612,15.67,AQUE
2019,6,20190612,16.56,MOHK
2019,6,20190613,16.4,ABUR
2019,6,20190613,15.69,AQUE
2019,6,20190613,16.43,MOHK
2019,6,20190614,16.43,ABUR
2019,6,20190614,15.75,AQUE
2019,6,20190614,16.45,MOHK
2019,6,20190615,16.23,ABUR
2019,6,20190615,15.72,AQUE
2019,6,20190615,16.24,MOHK
2019,6,20190616,16.75,ABUR
2019,6,20190616,15.88,AQUE
2019,6,20190616,16.77,MOHK
2019,6,20190617,16.95,ABUR
2019,6,20190617,16.25,AQUE
2019,6,20190617,16.98,MOHK
2019,6,20190618,16.88,ABUR
2019,6,20190618,16.18,AQUE
2019,6,20190618,16.91,MOHK
2019,6,20190619,16.84,ABUR
2019,6,20190619,16.13,AQUE
2019,6,20190619,16.87,MOHK
2019,6,20190620,16.91,ABUR
2019,6,20190620,16.5,AQUE
2019,6,20190620,16.92,MOHK
2019,6,20190621,16.88,ABUR
2019,6,20190621,16.76,AQUE
2019,6,20190621,16.89,MOHK
2019,6,20190622,16.78,ABUR
2019,6,20190622,16.62,AQUE
2019,6,20190622,16.79,MOHK
2019,6,20190623,16.86,ABUR
2019,6,20190623,16.62,AQUE
2019,6,20190623,16.88,MOHK
2019,6,20190624,17,ABUR
2019,6,20190624,16.48,AQUE
2019,6,20190624,17.01,MOHK
2019,6,20190625,17.38,ABUR
2019,6,20190625,16.66,AQUE
2019,6,20190625,17.38,MOHK
2019,6,20190626,17.69,ABUR
2019,6,20190626,16.67,AQUE
2019,6,20190626,17.7,MOHK
2019,6,20190627,18.1,ABUR
2019,6,20190627,17.04,AQUE
2019,6,20190627,18.1,MOHK
2019,6,20190628,17.96,ABUR
2019,6,20190628,17.08,AQUE
2019,6,20190628,17.93,MOHK
2019,6,20190629,17.71,ABUR
2019,6,20190629,17.13,AQUE
2019,6,20190629,17.68,MOHK
2019,6,20190630,17.9,ABUR
2019,6,20190630,17.15,AQUE
2019,6,20190630,17.89,MOHK
2019,7,20190701,17.92,ABUR
2019,7,20190701,16.61,AQUE
2019,7,20190701,17.94,MOHK
2019,7,20190702,18.2,ABUR
2019,7,20190702,16.72,AQUE
2019,7,20190702,18.21,MOHK
2019,7,20190703,18.3,ABUR
2019,7,20190703,16.87,AQUE
2019,7,20190703,18.31,MOHK
2019,7,20190704,16.93,ABUR
2019,7,20190704,15.24,AQUE
2019,7,20190704,16.97,MOHK
2019,7,20190705,16.64,ABUR
2019,7,20190705,15.17,AQUE
2019,7,20190705,16.68,MOHK
2019,7,20190706,16.48,ABUR
2019,7,20190706,15.92,AQUE
2019,7,20190706,16.51,MOHK
2019,7,20190707,16.1,ABUR
2019,7,20190707,16.18,AQUE
2019,7,20190707,16.14,MOHK
2019,7,20190708,16.15,ABUR
2019,7,20190708,16.15,AQUE
2019,7,20190708,16.18,MOHK
2019,7,20190709,16.19,ABUR
2019,7,20190709,15.94,AQUE
2019,7,20190709,16.23,MOHK
2019,7,20190710,16.9,ABUR
2019,7,20190710,15.83,AQUE
2019,7,20190710,16.9,MOHK
2019,7,20190711,17.14,ABUR
2019,7,20190711,16.48,AQUE
2019,7,20190711,17.14,MOHK
2019,7,20190712,17.67,ABUR
2019,7,20190712,16.88,AQUE
2019,7,20190712,17.68,MOHK
2019,7,20190713,17.59,ABUR
2019,7,20190713,16.38,AQUE
2019,7,20190713,17.61,MOHK
2019,7,20190714,17.62,ABUR
2019,7,20190714,16.4,AQUE
2019,7,20190714,17.65,MOHK
2019,7,20190715,17.7,ABUR
2019,7,20190715,16.53,AQUE
2019,7,20190715,17.73,MOHK
2019,7,20190716,17.27,ABUR
2019,7,20190716,16.22,AQUE
2019,7,20190716,17.3,MOHK
2019,7,20190717,17.04,ABUR
2019,7,20190717,15.86,AQUE
2019,7,20190717,17.08,MOHK
2019,7,20190718,17.03,ABUR
2019,7,20190718,15.72,AQUE
2019,7,20190718,17.07,MOHK
2019,7,20190719,17.13,ABUR
2019,7,20190719,15.59,AQUE
2019,7,20190719,17.18,MOHK
2019,7,20190720,18.08,ABUR
2019,7,20190720,17.2,AQUE
2019,7,20190720,18.12,MOHK
2019,7,20190721,18.34,ABUR
2019,7,20190721,17.39,AQUE
2019,7,20190721,18.38,MOHK
2019,7,20190722,18.38,ABUR
2019,7,20190722,17.43,AQUE
2019,7,20190722,18.4,MOHK
2019,7,20190723,18.68,ABUR
2019,7,20190723,17.82,AQUE
2019,7,20190723,18.7,MOHK
2019,7,20190724,19,ABUR
2019,7,20190724,18.06,AQUE
2019,7,20190724,19.03,MOHK
2019,7,20190725,18.86,ABUR
2019,7,20190725,18.1,AQUE
2019,7,20190725,18.87,MOHK
2019,7,20190726,18.93,ABUR
2019,7,20190726,17.88,AQUE
2019,7,20190726,18.91,MOHK
2019,7,20190727,18.98,ABUR
2019,7,20190727,17.44,AQUE
2019,7,20190727,18.98,MOHK
2019,7,20190728,17.85,ABUR
2019,7,20190728,15.76,AQUE
2019,7,20190728,17.9,MOHK
2019,7,20190729,17.75,ABUR
2019,7,20190729,15.5,AQUE
2019,7,20190729,17.8,MOHK
2019,7,20190730,17.69,ABUR
2019,7,20190730,15.32,AQUE
2019,7,20190730,17.75,MOHK
2019,7,20190731,18.19,ABUR
2019,7,20190731,15.61,AQUE
2019,7,20190731,18.27,MOHK
2019,8,20190801,18.11,ABUR
2019,8,20190801,15.72,AQUE
2019,8,20190801,18.18,MOHK
2019,8,20190802,17.41,ABUR
2019,8,20190802,15.59,AQUE
2019,8,20190802,17.46,MOHK
2019,8,20190803,17.39,ABUR
2019,8,20190803,15.61,AQUE
2019,8,20190803,17.44,MOHK
2019,8,20190804,17.29,ABUR
2019,8,20190804,15.76,AQUE
2019,8,20190804,17.33,MOHK
2019,8,20190805,16.54,ABUR
2019,8,20190805,15.14,AQUE
2019,8,20190805,16.58,MOHK
2019,8,20190806,16.33,ABUR
2019,8,20190806,15.03,AQUE
2019,8,20190806,16.37,MOHK
2019,8,20190807,16.4,ABUR
2019,8,20190807,14.93,AQUE
2019,8,20190807,16.44,MOHK
2019,8,20190808,16.66,ABUR
2019,8,20190808,14.93,AQUE
2019,8,20190808,16.71,MOHK
2019,8,20190809,16.97,ABUR
2019,8,20190809,15.1,AQUE
2019,8,20190809,17.02,MOHK
2019,8,20190810,17.18,ABUR
2019,8,20190810,15.33,AQUE
2019,8,20190810,17.24,MOHK
2019,8,20190811,16.61,ABUR
2019,8,20190811,15.16,AQUE
2019,8,20190811,16.64,MOHK
2019,8,20190812,16.12,ABUR
2019,8,20190812,14.92,AQUE
2019,8,20190812,16.15,MOHK
2019,8,20190813,16.32,ABUR
2019,8,20190813,15.38,AQUE
2019,8,20190813,16.35,MOHK
2019,8,20190814,16.47,ABUR
2019,8,20190814,15.55,AQUE
2019,8,20190814,16.5,MOHK
2019,8,20190815,16.48,ABUR
2019,8,20190815,15.65,AQUE
2019,8,20190815,16.5,MOHK
2019,8,20190816,16.75,ABUR
2019,8,20190816,15.94,AQUE
2019,8,20190816,16.77,MOHK
2019,8,20190817,17.43,ABUR
2019,8,20190817,16.35,AQUE
2019,8,20190817,17.46,MOHK
2019,8,20190818,18.6,ABUR
2019,8,20190818,17.25,AQUE
2019,8,20190818,18.64,MOHK
2019,8,20190819,18.92,ABUR
2019,8,20190819,17.46,AQUE
2019,8,20190819,18.97,MOHK
2019,8,20190820,19.03,ABUR
2019,8,20190820,17.65,AQUE
2019,8,20190820,19.07,MOHK
2019,8,20190821,19.07,ABUR
2019,8,20190821,17.84,AQUE
2019,8,20190821,19.1,MOHK
2019,8,20190822,19.44,ABUR
2019,8,20190822,18.32,AQUE
2019,8,20190822,19.45,MOHK
2019,8,20190823,19.66,ABUR
2019,8,20190823,18.36,AQUE
2019,8,20190823,19.68,MOHK
2019,8,20190824,19.44,ABUR
2019,8,20190824,17.96,AQUE
2019,8,20190824,19.47,MOHK
2019,8,20190825,19.86,ABUR
2019,8,20190825,18.62,AQUE
2019,8,20190825,19.89,MOHK
2019,8,20190826,20.28,ABUR
2019,8,20190826,19.19,AQUE
2019,8,20190826,20.33,MOHK
2019,8,20190827,20.18,ABUR
2019,8,20190827,19.28,AQUE
2019,8,20190827,20.25,MOHK
2019,8,20190828,20.15,ABUR
2019,8,20190828,19.2,AQUE
2019,8,20190828,20.23,MOHK
2019,8,20190829,20.27,ABUR
2019,8,20190829,19.12,AQUE
2019,8,20190829,20.32,MOHK
2019,8,20190830,20.42,ABUR
2019,8,20190830,19.05,AQUE
2019,8,20190830,20.45,MOHK
2019,8,20190831,20.4,ABUR
2019,8,20190831,19.09,AQUE
2019,8,20190831,20.42,MOHK
2019,9,20190901,19.85,ABUR
2019,9,20190901,19.34,AQUE
2019,9,20190901,19.85,MOHK
2019,9,20190902,19.87,ABUR
2019,9,20190902,19.62,AQUE
2019,9,20190902,19.86,MOHK
2019,9,20190903,19.71,ABUR
2019,9,20190903,19.54,AQUE
2019,9,20190903,19.68,MOHK
2019,9,20190904,19.73,ABUR
2019,9,20190904,19.38,AQUE
2019,9,20190904,19.72,MOHK
2019,9,20190905,19.72,ABUR
2019,9,20190905,19.03,AQUE
2019,9,20190905,19.74,MOHK
2019,9,20190906,19.62,ABUR
2019,9,20190906,18.29,AQUE
2019,9,20190906,19.63,MOHK
2019,9,20190907,19.8,ABUR
2019,9,20190907,18.43,AQUE
2019,9,20190907,19.81,MOHK
2019,9,20190908,19.81,ABUR
2019,9,20190908,18.32,AQUE
2019,9,20190908,19.82,MOHK
2019,9,20190909,19.18,ABUR
2019,9,20190909,18.44,AQUE
2019,9,20190909,19.22,MOHK
2019,9,20190910,19.12,ABUR
2019,9,20190910,18.59,AQUE
2019,9,20190910,19.12,MOHK
2019,9,20190911,18.9,ABUR
2019,9,20190911,18.35,AQUE
2019,9,20190911,18.9,MOHK
2019,9,20190912,18.94,ABUR
2019,9,20190912,17.93,AQUE
2019,9,20190912,18.94,MOHK
2019,9,20190913,19.2,ABUR
2019,9,20190913,18.44,AQUE
2019,9,20190913,19.2,MOHK
2019,9,20190914,19.53,ABUR
2019,9,20190914,18.36,AQUE
2019,9,20190914,19.54,MOHK
2019,9,20190915,19.79,ABUR
2019,9,20190915,18.43,AQUE
2019,9,20190915,19.81,MOHK
2019,9,20190916,20,ABUR
2019,9,20190916,18.92,AQUE
2019,9,20190916,20.03,MOHK
2019,9,20190917,20.08,ABUR
2019,9,20190917,19.01,AQUE
2019,9,20190917,20.11,MOHK
2019,9,20190918,20.3,ABUR
2019,9,20190918,19.12,AQUE
2019,9,20190918,20.32,MOHK
2019,9,20190919,20.33,ABUR
2019,9,20190919,19.23,AQUE
2019,9,20190919,20.35,MOHK
2019,9,20190920,20.29,ABUR
2019,9,20190920,19.02,AQUE
2019,9,20190920,20.31,MOHK
2019,9,20190921,20.15,ABUR
2019,9,20190921,19.08,AQUE
2019,9,20190921,20.19,MOHK
2019,9,20190922,20.16,ABUR
2019,9,20190922,19.3,AQUE
2019,9,20190922,20.19,MOHK
2019,9,20190923,20.32,ABUR
2019,9,20190923,19.86,AQUE
2019,9,20190923,20.34,MOHK
2019,9,20190924,20.36,ABUR
2019,9,20190924,20.09,AQUE
2019,9,20190924,20.38,MOHK
2019,9,20190925,20.51,ABUR
2019,9,20190925,20.02,AQUE
2019,9,20190925,20.53,MOHK
2019,9,20190926,20.19,ABUR
2019,9,20190926,19.66,AQUE
2019,9,20190926,20.2,MOHK
2019,9,20190927,20.1,ABUR
2019,9,20190927,19.35,AQUE
2019,9,20190927,20.1,MOHK
2019,9,20190928,19.8,ABUR
2019,9,20190928,18.8,AQUE
2019,9,20190928,19.83,MOHK
2019,9,20190929,19.41,ABUR
2019,9,20190929,18.36,AQUE
2019,9,20190929,19.44,MOHK
2019,9,20190930,18.17,ABUR
2019,9,20190930,16.49,AQUE
2019,9,20190930,18.25,MOHK
2019,10,20191001,17.85,ABUR
2019,10,20191001,15.68,AQUE
2019,10,20191001,17.94,MOHK