year,month,day,MJO_120W
2002,5,3,0.56
2002,5,8,-1.58
2002,5,13,-2.95
2002,5,18,-0.68
2002,5,23,0.33
2002,5,28,0.86
2002,6,2,1.13
2002,6,7,1.24
2002,6,12,1.1
2002,6,17,-1.42
2002,6,22,-2.24
2002,6,27,-1.18
2002,7,2,-1.27
2002,7,7,-0.45
2002,7,12,-0.12
2002,7,17,0.82
2002,7,22,-0.86
2002,7,27,-0.43
2002,8,1,0.03
2002,8,6,-1.5
2002,8,11,-2.12
2002,8,16,-2.06
2002,8,21,-0.31
2002,8,26,0.63
2002,8,31,0.56
2002,9,5,-0.1
2002,9,10,-0.93
2002,9,15,-1.11
2002,9,20,0.37
2002,9,25,0.91
2002,9,30,0.56
2002,10,5,-0.55
2002,10,10,-0.47
2002,10,15,-0.22
2002,10,20,0.44
2002,10,25,1.17
2002,10,30,1.61
2002,11,4,1.42
2002,11,9,0.33
2002,11,14,-0.18
2002,11,19,-1.1
2002,11,24,-2.07
2002,11,29,-2.21
2002,12,4,0.16
2002,12,9,1.24
2002,12,14,1.27
2002,12,19,1.98
2002,12,24,0.69
2002,12,29,-1.46
2003,1,3,-1.02
2003,1,8,-0.78
2003,1,13,-0.16
2003,1,18,0.79
2003,1,23,0.07
2003,1,28,0.14
2003,2,2,-0.38
2003,2,7,-0.34
2003,2,12,0.5
2003,2,17,0.27
2003,2,22,0.47
2003,2,27,-0.37
2003,3,4,-1.41
2003,3,9,-1.61
2003,3,14,1.21
2003,3,19,2.78
2003,3,24,1.44
2003,3,29,-0.38
2003,4,3,-0.46
2003,4,8,0.2
2003,4,13,1.66
2003,4,18,0.66
2003,4,23,1.14
2003,4,28,1.12
2003,5,3,0.2
2003,5,8,-0.66
2003,5,13,-1.95
2003,5,18,-1.56
2003,5,23,-0.66
2003,5,28,0.81
2003,6,2,0.55
2003,6,7,0.48
2003,6,12,0.74
2003,6,17,1.3
2003,6,22,1.38
2003,6,27,0.33
2003,7,2,1.18
2003,7,7,0.46
2003,7,12,0.06
2003,7,17,-0.12
2003,7,22,-1.11
2003,7,27,-0.31
2003,8,1,-0.17
2003,8,6,0.01
2003,8,11,-0.02
2003,8,16,0.71
2003,8,21,-0.09
2003,8,26,-0.36
2003,8,31,0.03
2003,9,5,-0.06
2003,9,10,-0.25
2003,9,15,-0.74
2003,9,20,-0.58
2003,9,25,0.71
2003,9,30,0.16
2003,10,5,0.38
2003,10,10,-0.32
2003,10,15,-0.56
2003,10,20,-0.76
2003,10,25,-0.19
2003,10,30,1.15
2003,11,4,0.98
2003,11,9,0.3
2003,11,14,-0.27
2003,11,19,0.58
2003,11,24,0.55
2003,11,29,0.32
2003,12,4,1.38
2003,12,9,0.98
2003,12,14,-1.03
2003,12,19,-1.97
2003,12,24,-1.13
2003,12,29,-0.24
2004,1,3,-1.09
2004,1,8,1
2004,1,13,2.17
2004,1,18,2.24
2004,1,23,2.03
2004,1,28,1.09
2004,2,2,-1.19
2004,2,7,-2.4
2004,2,12,-0.89
2004,2,17,1
2004,2,22,2.01
2004,2,27,-0.47
2004,3,4,-0.06
2004,3,9,-0.24
2004,3,14,-2.28
2004,3,19,-2.59
2004,3,24,-1.42
2004,3,29,1.34
2004,4,3,1.17
2004,4,8,-0.4
2004,4,13,-0.11
2004,4,18,0.48
2004,4,23,1.13
2004,4,28,0.47
2004,5,3,-0.76
2004,5,8,-1.71
2004,5,13,-2.43
2004,5,18,-1.15
2004,5,23,-0.56
2004,5,28,-0.04
2004,6,2,-1.31
2004,6,7,-0.65
2004,6,12,-0.87
2004,6,17,-1.97
2004,6,22,-2.13
2004,6,27,-1.66
2004,7,2,0.42
2004,7,7,1.63
2004,7,12,0.94
2004,7,17,0.55
2004,7,22,0.59
2004,7,27,0.08
2004,8,1,-1.41
2004,8,6,-1.72
2004,8,11,-1.48
2004,8,16,-0.77
2004,8,21,0.53
2004,8,26,0.13
2004,8,31,0.41
2004,9,5,0.31
2004,9,10,0.08
2004,9,15,0.43
2004,9,20,0.92
2004,9,25,0.4
2004,9,30,-0.93
2004,10,5,-1.67
2004,10,10,-0.77
2004,10,15,0.1
2004,10,20,1.91
2004,10,25,2.29
2004,10,30,0.99
2004,11,4,0.02
2004,11,9,0.3
2004,11,14,0.21
2004,11,19,0.78
2004,11,24,0.7
2004,11,29,-0.12
2004,12,4,-0.92
2004,12,9,-0.12
2004,12,14,0.48
2004,12,19,0.59
2004,12,24,1.19
2004,12,29,0.57
2005,1,3,-1.01
2005,1,8,-1.25
2005,1,13,-0.02
2005,1,18,0.13
2005,1,23,0.97
2005,1,28,-0.3
2005,2,2,-1.25
2005,2,7,-0.35
2005,2,12,0.88
2005,2,17,0.73
2005,2,22,0.94
2005,2,27,1.37
2005,3,4,0.06
2005,3,9,0.51
2005,3,14,1.1
2005,3,19,1.12
2005,3,24,0.36
2005,3,29,-0.63
2005,4,3,-1.12
2005,4,8,-2.86
2005,4,13,-2.8
2005,4,18,0.39
2005,4,23,2.29
2005,4,28,2.17
2005,5,3,1.01
2005,5,8,-1.64
2005,5,13,-1.19
2005,5,18,1.55
2005,5,23,2.08
2005,5,28,-0.23
2005,6,2,-1.01
2005,6,7,0.85
2005,6,12,1
2005,6,17,0.1
2005,6,22,-0.09
2005,6,27,0.02
2005,7,2,0.33
2005,7,7,0.17
2005,7,12,0.19
2005,7,17,0.06
2005,7,22,-0.56
2005,7,27,-1.58
2005,8,1,-1.83
2005,8,6,-1.66
2005,8,11,0.13
2005,8,16,0.84
2005,8,21,0.53
2005,8,26,0.4
2005,8,31,0.32
2005,9,5,-1.22
2005,9,10,-2.43
2005,9,15,-1.65
2005,9,20,-0.37
2005,9,25,0.82
2005,9,30,0.05
2005,10,5,0.82
2005,10,10,1.57
2005,10,15,0.1
2005,10,20,-0.97
2005,10,25,-0.04
2005,10,30,-0.98
2005,11,4,-1.24
2005,11,9,-1.32
2005,11,14,-0.19
2005,11,19,0.99
2005,11,24,1.15
2005,11,29,0.15
2005,12,4,0.29
2005,12,9,-0.48
2005,12,14,-0.3
2005,12,19,-0.74
2005,12,24,0.18
2005,12,29,0.87
2006,1,3,1.51
2006,1,8,1.08
2006,1,13,-0.23
2006,1,18,-1
2006,1,23,-1.19
2006,1,28,-0.27
2006,2,2,-0.01
2006,2,7,0.87
2006,2,12,1.37
2006,2,17,1.72
2006,2,22,1.19
2006,2,27,-0.32
2006,3,4,-0.36
2006,3,9,-0.04
2006,3,14,-0.54
2006,3,19,0.36
2006,3,24,0.21
2006,3,29,-0.83
2006,4,3,-0.54
2006,4,8,0.4
2006,4,13,0.7
2006,4,18,-0.3
2006,4,23,-0.46
2006,4,28,-0.13
2006,5,3,-0.27
2006,5,8,0.49
2006,5,13,0.69
2006,5,18,1.76
2006,5,23,0.39
2006,5,28,-0.58
2006,6,2,0.38
2006,6,7,1
2006,6,12,1.1
2006,6,17,0.22
2006,6,22,0.56
2006,6,27,-1.14
2006,7,2,-1.29
2006,7,7,-0.87
2006,7,12,-0.15
2006,7,17,-0.12
2006,7,22,-0.38
2006,7,27,0.44
2006,8,1,0.36
2006,8,6,-1.05
2006,8,11,-0.76
2006,8,16,-0.08
2006,8,21,0.29
2006,8,26,0.77
2006,8,31,0.5
2006,9,5,0.96
2006,9,10,0.63
2006,9,15,0.26
2006,9,20,-0.42
2006,9,25,-1.43
2006,9,30,-1.94
2006,10,5,-2.27
2006,10,10,0.48
2006,10,15,2.26
2006,10,20,2.56
2006,10,25,1.08
2006,10,30,0.02
2006,11,4,-0.22
2006,11,9,1.28
2006,11,14,1.74
2006,11,19,1.75
2006,11,24,0.05
2006,11,29,-0.55
2006,12,4,-0.19
2006,12,9,0.45
2006,12,14,0.7
2006,12,19,0.9
2006,12,24,1.22
2006,12,29,-0.3
2007,1,3,-1.58
2007,1,8,-1.31
2007,1,13,-1.06
2007,1,18,-0.43
2007,1,23,-0.55
2007,1,28,-0.22
2007,2,2,-0.7
2007,2,7,-0.08
2007,2,12,0.74
2007,2,17,1.29
2007,2,22,0.53
2007,2,27,-1.23
2007,3,4,-1.96
2007,3,9,-0.37
2007,3,14,-0.02
2007,3,19,-0.59
2007,3,24,-1.02
2007,3,29,-1.11
2007,4,3,0.62
2007,4,8,1.63
2007,4,13,0.56
2007,4,18,-0.04
2007,4,23,0.01
2007,4,28,0.1
2007,5,3,-0.76
2007,5,8,-0.99
2007,5,13,0.04
2007,5,18,-0.4
2007,5,23,1.13
2007,5,28,1.47
2007,6,2,1.9
2007,6,7,1.07
2007,6,12,0.72
2007,6,17,0.16
2007,6,22,-0.52
2007,6,27,-1.25
2007,7,2,-0.86
2007,7,7,-1.16
2007,7,12,0.96
2007,7,17,1.42
2007,7,22,2.09
2007,7,27,0.69
2007,8,1,-0.71
2007,8,6,-0.11
2007,8,11,-0.4
2007,8,16,0.33
2007,8,21,0.24
2007,8,26,1.33
2007,8,31,1.4
2007,9,5,0.49
2007,9,10,-0.88
2007,9,15,-0.77
2007,9,20,-0.83
2007,9,25,-0.74
2007,9,30,-0.49
2007,10,5,-0.05
2007,10,10,1.18
2007,10,15,1.35
2007,10,20,1.36
2007,10,25,0.18
2007,10,30,-0.73
2007,11,4,-0.45
2007,11,9,-0.88
2007,11,14,-1.36
2007,11,19,-1.36
2007,11,24,-0.96
2007,11,29,0.65
2007,12,4,2.87
2007,12,9,0.82
2007,12,14,0.75
2007,12,19,-0.05
2007,12,24,-1.7
2007,12,29,-1.45
2008,1,3,-1.29
2008,1,8,-0.14
2008,1,13,-0.31
2008,1,18,-0.55
2008,1,23,0.26
2008,1,28,0.34
2008,2,2,0.2
2008,2,7,-0.63
2008,2,12,-1.01
2008,2,17,0.61
2008,2,22,0.88
2008,2,27,0.7
2008,3,4,1.91
2008,3,9,2.38
2008,3,14,1.78
2008,3,19,-0.11
2008,3,24,-1.65
2008,3,29,-1.15
2008,4,3,1.21
2008,4,8,1.19
2008,4,13,0.44
2008,4,18,0.25
2008,4,23,0.42
2008,4,28,-0.07
2008,5,3,-0.72
2008,5,8,-1.01
2008,5,13,0.03
2008,5,18,0.51
2008,5,23,2.07
2008,5,28,0.93
2008,6,2,1.14
2008,6,7,0.5
2008,6,12,-0.24
2008,6,17,-0.18
2008,6,22,0.6
2008,6,27,1.1
2008,7,2,1.65
2008,7,7,1.35
2008,7,12,1.49
2008,7,17,1.19
2008,7,22,0.27
2008,7,27,-0.06
2008,8,1,-0.58
2008,8,6,-0.07
2008,8,11,0.55
2008,8,16,1.15
2008,8,21,1.23
2008,8,26,1.64
2008,8,31,1.1
2008,9,5,0.53
2008,9,10,-0.67
2008,9,15,-1.05
2008,9,20,-0.47
2008,9,25,-0.35
2008,9,30,1.45
2008,10,5,1.45
2008,10,10,1.33
2008,10,15,1.22
2008,10,20,0.14
2008,10,25,-1.35
2008,10,30,-1.31
2008,11,4,0.74
2008,11,9,0.29
2008,11,14,-0.38
2008,11,19,0.21
2008,11,24,-0.63
2008,11,29,0.45
2008,12,4,0.69
2008,12,9,0.15
2008,12,14,0.64
2008,12,19,1.05
2008,12,24,-0.12
2008,12,29,-0.84
2009,1,3,-0.2
2009,1,8,-0.66
2009,1,13,-0.44
2009,1,18,1.99
2009,1,23,1.45
2009,1,28,0.56
2009,2,2,-0.63
2009,2,7,-1.24
2009,2,12,-0.06
2009,2,17,0.33
2009,2,22,0.72
2009,2,27,0.19
2009,3,4,-0.13
2009,3,9,0.36
2009,3,14,0.44
2009,3,19,-1.27
2009,3,24,-0.27
2009,3,29,1.94
2009,4,3,1.97
2009,4,8,1.54
2009,4,13,0.31
2009,4,18,-2.38
2009,4,23,-2.12
2009,4,28,-0.33
2009,5,3,1.29
2009,5,8,0.4
2009,5,13,0.49
2009,5,18,0.33
2009,5,23,0.53
2009,5,28,0.03
2009,6,2,-1.36
2009,6,7,-0.84
2009,6,12,0.81
2009,6,17,1.5
2009,6,22,1.31
2009,6,27,1.47
2009,7,2,0.34
2009,7,7,0.2
2009,7,12,-0.3
2009,7,17,-1.13
2009,7,22,-1.06
2009,7,27,-1.42
2009,8,1,-1.09
2009,8,6,-0.24
2009,8,11,0.65
2009,8,16,1.17
2009,8,21,1.04
2009,8,26,0.47
2009,8,31,-0.11
2009,9,5,-1.42
2009,9,10,-1.37
2009,9,15,0.23
2009,9,20,-1.29
2009,9,25,-1.73
2009,9,30,-1.11
2009,10,5,-1.11
2009,10,10,-0.51
2009,10,15,0.53
2009,10,20,0.52
2009,10,25,0.71
2009,10,30,1.52
2009,11,4,2.46
2009,11,9,0.56
2009,11,14,-0.33
2009,11,19,-1.6
2009,11,24,-1.23
2009,11,29,-1.2
2009,12,4,-0.45
2009,12,9,0.35
2009,12,14,-1.12
2009,12,19,0
2009,12,24,1.08
2009,12,29,0.03
2010,1,3,-1.04
2010,1,8,-1.15
2010,1,13,-1.48
2010,1,18,-1.93
2010,1,23,-0.79
2010,1,28,-0.56
2010,2,2,-0.33
2010,2,7,0.74
2010,2,12,1.78
2010,2,17,0
2010,2,22,0.77
2010,2,27,0.66
2010,3,4,0.17
2010,3,9,-0.06
2010,3,14,0.28
2010,3,19,0.59
2010,3,24,-0.38
2010,3,29,-1.37
2010,4,3,-0.62
2010,4,8,0.38
2010,4,13,0.51
2010,4,18,-0.26
2010,4,23,-0.5
2010,4,28,1.06
2010,5,3,1.68
2010,5,8,-0.44
2010,5,13,-0.46
2010,5,18,0
2010,5,23,-0.51
2010,5,28,1.07
2010,6,2,1.01
2010,6,7,1.07
2010,6,12,1
2010,6,17,1.34
2010,6,22,1.42
2010,6,27,0.73
2010,7,2,1.1
2010,7,7,0.9
2010,7,12,1.84
2010,7,17,2.37
2010,7,22,1.13
2010,7,27,0.31
2010,8,1,-0.21
2010,8,6,0.94
2010,8,11,1.18
2010,8,16,1.87
2010,8,21,0.89
2010,8,26,-0.37
2010,8,31,0.83
2010,9,5,1.9
2010,9,10,0.04
2010,9,15,0.4
2010,9,20,1.37
2010,9,25,1.67
2010,9,30,1.68
2010,10,5,0.44
2010,10,10,-1.69
2010,10,15,-0.71
2010,10,20,-0.16
2010,10,25,-0.51
2010,10,30,0.06
2010,11,4,-0.33
2010,11,9,-0.66
2010,11,14,0.61
2010,11,19,0.46
2010,11,24,0.56
2010,11,29,0.24
2010,12,4,-0.11
2010,12,9,-0.92
2010,12,14,-0.44
2010,12,19,0.68
2010,12,24,-0.48
2010,12,29,-0.07
2011,1,3,0.45
2011,1,8,-0.83
2011,1,13,-1.46
2011,1,18,-0.1
2011,1,23,0.23
2011,1,28,0.32
2011,2,2,-0.06
2011,2,7,0.22
2011,2,12,0.35
2011,2,17,-0.1
2011,2,22,-1.19
2011,2,27,0.19
2011,3,4,0.05
2011,3,9,1.08
2011,3,14,1.11
2011,3,19,0.07
2011,3,24,-1.55
2011,3,29,-1.24
2011,4,3,-1.46
2011,4,8,-0.15
2011,4,13,-0.51
2011,4,18,-0.08
2011,4,23,0.51
2011,4,28,0.12
2011,5,3,-2.1
2011,5,8,-1.62
2011,5,13,0.16
2011,5,18,1.07
2011,5,23,0.21
2011,5,28,-1.13
2011,6,2,0.24
2011,6,7,0.05
2011,6,12,-1.43
2011,6,17,-0.61
2011,6,22,-0.06
2011,6,27,-0.46
2011,7,2,-0.09
2011,7,7,-0.09
2011,7,12,1.41
2011,7,17,0.05
2011,7,22,-1.55
2011,7,27,-0.23
2011,8,1,0.36
2011,8,6,-0.49
2011,8,11,0.39
2011,8,16,1.3
2011,8,21,1.03
2011,8,26,1.31
2011,8,31,-0.46
2011,9,5,-0.6
2011,9,10,0.03
2011,9,15,0.06
2011,9,20,-1.21
2011,9,25,-0.9
2011,9,30,-1.49
2011,10,5,-0.51
