year,month,day,MJO_120W
2011,10,10,0.73
2011,10,15,2.33
2011,10,20,2.89
2011,10,25,0.83
2011,10,30,-0.08
2011,11,4,-0.83
2011,11,9,-1.27
2011,11,14,0.05
2011,11,19,1.08
2011,11,24,1.21
2011,11,29,-0.52
2011,12,4,-2.04
2011,12,9,-1.4
2011,12,14,-0.5
2011,12,19,-0.44
2011,12,24,-1.02
2011,12,29,-1
2012,1,3,-0.16
2012,1,8,-0.54
2012,1,13,-0.52
2012,1,18,-0.31
2012,1,23,-0.65
2012,1,28,-0.88
2012,2,2,-1.47
2012,2,7,0.71
2012,2,12,1.25
2012,2,17,1.35
2012,2,22,1.02
2012,2,27,0.77
2012,3,4,-0.9
2012,3,9,-1.51
2012,3,14,-1.5
2012,3,19,-2.11
2012,3,24,-0.52
2012,3,29,-0.64
2012,4,3,-0.88
2012,4,8,0.89
2012,4,13,1.27
2012,4,18,0.42
2012,4,23,-1.09
2012,4,28,-0.91
2012,5,3,-0.8
2012,5,8,-1.28
2012,5,13,-1.33
2012,5,18,-0.82
2012,5,23,-0.28
2012,5,28,-0.75
2012,6,2,-0.82
2012,6,7,-1.99
2012,6,12,-0.85
2012,6,17,0.87
2012,6,22,0.71
2012,6,27,0.17
2012,7,2,-0.17
2012,7,7,-0.39
2012,7,12,0.31
2012,7,17,-0.56
2012,7,22,-1.42
2012,7,27,-1.47
2012,8,1,-1.24
2012,8,6,-0.8
2012,8,11,0.49
2012,8,16,0.66
2012,8,21,0.17
2012,8,26,-0.35
2012,8,31,-0.69
2012,9,5,-0.45
2012,9,10,-1.42
2012,9,15,-0.68
2012,9,20,-0.62
2012,9,25,-0.76
2012,9,30,-1.92
2012,10,5,-1.15
2012,10,10,0.13
2012,10,15,0.9
2012,10,20,1.48
2012,10,25,0.94
2012,10,30,1.29
2012,11,4,-0.07
2012,11,9,-0.81
2012,11,14,-0.84
2012,11,19,-0.86
2012,11,24,-0.27
2012,11,29,0.88
2012,12,4,0.44
2012,12,9,-0.58
2012,12,14,0.76
2012,12,19,-0.02
2012,12,24,-0.26
2012,12,29,-0.65
2013,1,3,-1.35
2013,1,8,-2.5
2013,1,13,-0.84
2013,1,18,-0.61
2013,1,23,-0.74
2013,1,28,-0.39
2013,2,2,0.56
2013,2,7,0.23
2013,2,12,0.82
2013,2,17,-1.13
2013,2,22,-1.06
2013,2,27,-1.3
2013,3,4,-0.51
2013,3,9,-0.7
2013,3,14,-0.69
2013,3,19,1.09
2013,3,24,0.73
2013,3,29,-0.57
2013,4,3,-0.7
2013,4,8,-0.8
2013,4,13,-1.14
2013,4,18,-0.75
2013,4,23,-0.74
2013,4,28,-0.11
2013,5,3,1.43
2013,5,8,0.93
2013,5,13,-1.02
2013,5,18,-0.16
2013,5,23,-0.18
2013,5,28,0.41
2013,6,2,-0.15
2013,6,7,-0.54
2013,6,12,-1.1
2013,6,17,-1.88
2013,6,22,-0.66
2013,6,27,0.91
2013,7,2,1.36
2013,7,7,0.99
2013,7,12,-0.13
2013,7,17,-0.8
2013,7,22,-0.32
2013,7,27,-0.52
2013,8,1,-0.78
2013,8,6,-0.39
2013,8,11,-0.04
2013,8,16,0.08
2013,8,21,-0.31
2013,8,26,0.15
2013,8,31,1.46
2013,9,5,1.39
2013,9,10,0.11
2013,9,15,-1.37
2013,9,20,-1.74
2013,9,25,-1.72
2013,9,30,-1.33
2013,10,5,-1.68
2013,10,10,-1
2013,10,15,0.01
2013,10,20,0.02
2013,10,25,-0.75
2013,10,30,0.34
2013,11,4,1.04
2013,11,9,-0.08
2013,11,14,-0.52
2013,11,19,-0.25
2013,11,24,-0.57
2013,11,29,-0.55
2013,12,4,0.86
2013,12,9,0.18
2013,12,14,-0.28
2013,12,19,-0.63
2013,12,24,-0.89
2013,12,29,-1.41
2014,1,3,-1.49
2014,1,8,-0.76
2014,1,13,-1.11
2014,1,18,-1.22
2014,1,23,-0.23
2014,1,28,-0.53
2014,2,2,0.08
2014,2,7,-0.27
2014,2,12,-1.14
2014,2,17,-1.75
2014,2,22,-0.94
2014,2,27,0.07
2014,3,4,0.5
2014,3,9,0.88
2014,3,14,0.08
2014,3,19,-1.24
2014,3,24,-0.22
2014,3,29,-0.13
2014,4,3,-0.81
2014,4,8,-2.99
2014,4,13,-2.23
2014,4,18,-1.65
2014,4,23,-0.79
2014,4,28,-0.15
2014,5,3,1.08
2014,5,8,1.69
2014,5,13,-0.96
2014,5,18,-0.43
2014,5,23,0.41
2014,5,28,0.6
2014,6,2,-0.01
2014,6,7,-0.56
2014,6,12,-1.3
2014,6,17,-1.85
2014,6,22,-1.59
2014,6,27,-0.51
2014,7,2,0.07
2014,7,7,-0.53
2014,7,12,-1.63
2014,7,17,-0.95
2014,7,22,-1.99
2014,7,27,-0.89
2014,8,1,0.48
2014,8,6,0.41
2014,8,11,0.48
2014,8,16,0.71
2014,8,21,1.54
2014,8,26,0.74
2014,8,31,-0.5
2014,9,5,-1.44
2014,9,10,-1.29
2014,9,15,0.44
2014,9,20,0.37
2014,9,25,-0.65
2014,9,30,-1.3
2014,10,5,-1.15
2014,10,10,-0.4
2014,10,15,0.58
2014,10,20,0.96
2014,10,25,0.32
2014,10,30,-0.13
2014,11,4,-0.87
2014,11,9,0.61
2014,11,14,1.45
2014,11,19,0.54
2014,11,24,-0.18
2014,11,29,-1.92
2014,12,4,-1.82
2014,12,9,-0.15
2014,12,14,0.24
2014,12,19,0
2014,12,24,-0.68
2014,12,29,-1.58
2015,1,3,-2.06
2015,1,8,-2.54
2015,1,13,-0.93
2015,1,18,-0.4
2015,1,23,-0.79
2015,1,28,-0.93
2015,2,2,-0.91
2015,2,7,0.8
2015,2,12,0.67
2015,2,17,-0.31
2015,2,22,-0.01
2015,2,27,-0.67
2015,3,4,-1.87
2015,3,9,-3.19
2015,3,14,-1.06
2015,3,19,1.54
2015,3,24,1.1
2015,3,29,0.25
2015,4,3,-1.17
2015,4,8,-1.39
2015,4,13,-0.35
2015,4,18,-0.53
2015,4,23,-1.17
2015,4,28,-1.16
2015,5,3,-1
2015,5,8,-1.26
2015,5,13,-1.1
2015,5,18,-0.3
2015,5,23,-0.36
2015,5,28,0.19
2015,6,2,0.79
2015,6,7,1.43
2015,6,12,-0.48
2015,6,17,-1.77
2015,6,22,-2.49
2015,6,27,-2.74
2015,7,2,-1.67
2015,7,7,0.18
2015,7,12,0.58
2015,7,17,1.37
2015,7,22,0.44
2015,7,27,-0.31
2015,8,1,-0.41
2015,8,6,-0.24
2015,8,11,-0.62
2015,8,16,0.05
2015,8,21,0.42
2015,8,26,0.4
2015,8,31,0.02
2015,9,5,0.56
2015,9,10,-0.36
2015,9,15,0.2
2015,9,20,-0.3
2015,9,25,-0.86
2015,9,30,-0.17
2015,10,5,-0.6
2015,10,10,-0.75
2015,10,15,-0.2
2015,10,20,0.36
2015,10,25,1.51
2015,10,30,1.45
2015,11,4,0.7
2015,11,9,-0.28
2015,11,14,0.08
2015,11,19,0.53
2015,11,24,-0.59
2015,11,29,-1.51
2015,12,4,-0.68
2015,12,9,-0.3
2015,12,14,-1.21
2015,12,19,-2.33
2015,12,24,-2.02
2015,12,29,-1.6
2016,1,3,-0.64
2016,1,8,0.94
2016,1,13,0.57
2016,1,18,-0.28
2016,1,23,-0.42
2016,1,28,-1.46
2016,2,2,-0.6
2016,2,7,-1.07
2016,2,12,-1.37
2016,2,17,-1.15
2016,2,22,-0.29
2016,2,27,0.24
2016,3,4,1.16
2016,3,9,1.1
2016,3,14,0.09
2016,3,19,-1.67
2016,3,24,-1.62
2016,3,29,-0.19
2016,4,3,0.18
2016,4,8,-0.72
2016,4,13,-0.63
2016,4,18,-0.61
2016,4,23,0.11
2016,4,28,0.55
2016,5,3,1.12
2016,5,8,1.05
2016,5,13,0.25
2016,5,18,-0.64
2016,5,23,-0.94
2016,5,28,-0.05
2016,6,2,-0.3
2016,6,7,0.16
2016,6,12,0.95
2016,6,17,0.36
2016,6,22,-0.99
2016,6,27,-1.68
2016,7,2,-0.62
2016,7,7,0.27
2016,7,12,0.32
2016,7,17,1.33
2016,7,22,1.44
2016,7,27,-0.19
2016,8,1,-0.08
2016,8,6,-0.44
2016,8,11,-0.52
2016,8,16,-0.51
2016,8,21,-0.94
2016,8,26,-0.38
2016,8,31,0.51
2016,9,5,0.36
2016,9,10,0.48
2016,9,15,-0.79
2016,9,20,-1.44
2016,9,25,-0.79
2016,9,30,-1.07
2016,10,5,-1.24
2016,10,10,-0.98
2016,10,15,-0.46
2016,10,20,0.12
2016,10,25,-0.18
2016,10,30,-0.24
2016,11,4,-0.78
2016,11,9,-0.43
2016,11,14,1.57
2016,11,19,0.85
2016,11,24,-0.38
2016,11,29,-0.84
2016,12,4,-0.2
2016,12,9,-0.31
2016,12,14,-1.14
2016,12,19,-1.33
2016,12,24,-0.88
2016,12,29,-0.58
2017,1,3,-0.62
2017,1,8,-1.19
2017,1,13,0.08
2017,1,18,1.58
2017,1,23,0.54
2017,1,28,-0.65
2017,2,2,-1.37
2017,2,7,-1.18
2017,2,12,1.48
2017,2,17,2.16
2017,2,22,1.34
2017,2,27,0.65
2017,3,4,-0.84
2017,3,9,-0.87
2017,3,14,-1.08
2017,3,19,-0.91
2017,3,24,-0.69
2017,3,29,-0.56
2017,4,3,-0.9
2017,4,8,-0.71
2017,4,13,-0.33
2017,4,18,-0.02
2017,4,23,-0.74
2017,4,28,-0.35
2017,5,3,0.88
2017,5,8,1.34
2017,5,13,1.14
2017,5,18,-0.6
2017,5,23,-0.74
2017,5,28,0.47
2017,6,2,-1.58
2017,6,7,0.1
2017,6,12,0.36
2017,6,17,0.48
2017,6,22,-0.47
2017,6,27,-0.19
2017,7,2,-0.81
2017,7,7,-0.73
2017,7,12,-0.63
2017,7,17,-0.31
2017,7,22,-1.45
2017,7,27,-1.06
2017,8,1,-0.1
2017,8,6,0.08
2017,8,11,0.54
2017,8,16,0.49
2017,8,21,0.08
2017,8,26,0.64
2017,8,31,-0.64
2017,9,5,-0.37
2017,9,10,0.41
2017,9,15,-0.43
2017,9,20,-0.53
2017,9,25,0.25
2017,9,30,-0.35
2017,10,5,0.03
2017,10,10,-1.27
2017,10,15,-2.62
2017,10,20,-2.97
2017,10,25,-0.7
2017,10,30,0.82
2017,11,4,1.43
2017,11,9,-0.56
2017,11,14,-0.4
2017,11,19,-0.54
2017,11,24,-0.09
2017,11,29,-0.96
2017,12,4,-1.89
2017,12,9,-0.35
2017,12,14,-0.71
2017,12,19,-0.85
2017,12,24,0.4
2017,12,29,1.11
2018,1,3,0.28
2018,1,8,0.34
2018,1,13,-0.65
2018,1,18,-1.34
2018,1,23,-1.76
2018,1,28,-1.96
2018,2,2,-0.63
2018,2,7,0.02
2018,2,12,-0.59
2018,2,17,-0.26
2018,2,22,1.62
2018,2,27,0.88
2018,3,4,-0.35
2018,3,9,-0.9
2018,3,14,-0.35
2018,3,19,-1.35
2018,3,24,-1.12
2018,3,29,-0.69
2018,4,3,0.81
2018,4,8,2.09
2018,4,13,1.35
2018,4,18,-0.48
2018,4,23,-0.88
2018,4,28,-0.65
2018,5,3,-0.17
2018,5,8,1.29
2018,5,13,1.59
2018,5,18,1.27
2018,5,23,0.97
2018,5,28,0.06
2018,6,2,-0.93
2018,6,7,-0.57
2018,6,12,-0.59
2018,6,17,0.44
2018,6,22,0.69
2018,6,27,1.04
2018,7,2,0.1
2018,7,7,-0.55
2018,7,12,-1.75
2018,7,17,-1.9
2018,7,22,-1.03
2018,7,27,-0.1
2018,8,1,-0.44
2018,8,6,-0.4
2018,8,11,-0.59
2018,8,16,0.01
2018,8,21,-0.63
2018,8,26,-0.84
2018,8,31,-1.28
2018,9,5,-0.19
2018,9,10,0.64
2018,9,15,0.56
2018,9,20,-0.23
2018,9,25,0.36
2018,9,30,1.47
2018,10,5,1.6
2018,10,10,1.97
2018,10,15,0.35
2018,10,20,0.02
2018,10,25,0.07
2018,10,30,1.02
2018,11,4,1.7
2018,11,9,-0.71
2018,11,14,-0.64
2018,11,19,-0.64
2018,11,24,-0.06
2018,11,29,1.12
2018,12,4,1.61
2018,12,9,0.52
2018,12,14,-1.12
2018,12,19,-1.69
2018,12,24,-2.37
2018,12,29,-2.14
2019,1,3,0.14
2019,1,8,-1.68
2019,1,13,-0.4
2019,1,18,1.35
2019,1,23,0.75
2019,1,28,-0.9
2019,2,2,-0.89
2019,2,7,-0.1
2019,2,12,-0.74
2019,2,17,0.44
2019,2,22,-0.87
2019,2,27,0.42
2019,3,4,2.18
2019,3,9,1.53
2019,3,14,0.43
2019,3,19,-0.3
2019,3,24,-0.19
2019,3,29,-0.28
2019,4,3,-0.72
2019,4,8,-0.8
2019,4,13,0.19
2019,4,18,0.4
2019,4,23,0.55
2019,4,28,1.49
2019,5,3,0.27
2019,5,8,-0.85
2019,5,13,-1.84
2019,5,18,-1.2
2019,5,23,-1.4
2019,5,28,-0.73
2019,6,2,1.78
2019,6,7,1.97
2019,6,12,0.93
2019,6,17,0.43
2019,6,22,-0.59
2019,6,27,-0.65
2019,7,2,-1.22
2019,7,7,-1.48
2019,7,12,-0.77
2019,7,17,-0.31
2019,7,22,-0.61
2019,7,27,-0.99
2019,8,1,0.08
2019,8,6,0.42
2019,8,11,1.23
2019,8,16,-1.36
2019,8,21,-1.02
2019,8,26,1.34
2019,8,31,0.86
2019,9,5,0.69
2019,9,10,-0.9
2019,9,15,-1.44
2019,9,20,-1.44
2019,9,25,-0.12
2019,9,30,0.38
2019,10,5,-0.12
2019,10,10,0.06
2019,10,15,-0.85
2019,10,20,0.95
2019,10,25,1.56
2019,10,30,1.08
2019,11,4,0.74
2019,11,9,-0.55
2019,11,14,-1.98
2019,11,19,-0.54
2019,11,24,1.42
2019,11,29,0.23
2019,12,4,0.17
2019,12,9,0.9
2019,12,14,1.14
2019,12,19,0.79
2019,12,24,0.39
2019,12,29,-0.54
2020,1,3,-0.06
2020,1,8,1.37
2020,1,13,1.46
2020,1,18,-0.94
2020,1,23,-1.65
2020,1,28,-0.33
2020,2,2,0.4
2020,2,7,1.01
2020,2,12,0.44
2020,2,17,0.04
2020,2,22,-0.59
2020,2,27,-0.55
2020,3,4,1.56
2020,3,9,0.11
2020,3,14,-0.39
2020,3,19,-0.53
2020,3,24,1.98
2020,3,29,2.18
2020,4,3,1.11
2020,4,8,0.39
2020,4,13,-1.56
2020,4,18,-0.17
2020,4,23,1.08
2020,4,28,2.46
2020,5,3,2.01
2020,5,8,0.39
2020,5,13,1.21
2020,5,18,1.52
2020,5,23,1.91
2020,5,28,-0.98
2020,6,2,0.08
2020,6,7,1.07
2020,6,12,0.9
2020,6,17,1.64
2020,6,22,0.89
2020,6,27,0.29
2020,7,2,0.39
2020,7,7,-0.02
2020,7,12,0.79
2020,7,17,0.77
2020,7,22,0.39
2020,7,27,1.34
2020,8,1,2.19
2020,8,6,2.15
2020,8,11,0.95
2020,8,16,-0.56
2020,8,21,-0.89
2020,8,26,0.48
2020,8,31,1.56
2020,9,5,1.69
2020,9,10,1.21
2020,9,15,1.71
2020,9,20,2.07
2020,9,25,0.87
2020,9,30,0.71
2020,10,5,0.99
2020,10,10,1.82
2020,10,15,1.92
2020,10,20,0.49
2020,10,25,0.5
2020,10,30,0.31
2020,11,4,0.42
2020,11,9,0.85
2020,11,14,0.85
2020,11,19,2.02
2020,11,24,1.98
2020,11,29,1.07
2020,12,4,1.26
2020,12,9,0.8
2020,12,14,0.9
2020,12,19,1.36
2020,12,24,0.26
2021,1,3,1.25
2021,1,8,1.73
2021,1,13,0.99
2021,1,18,0.98
2021,1,23,0.02
2021,1,28,0.17
2021,2,2,0.38
2021,2,7,-0.13
2021,2,12,0.34
2021,2,17,-0.44
2021,2,22,0.73
2021,2,27,1.23
2021,3,4,0.15
